;"Numéro.FINESS";"Raison.sociale";"Complément.distribution";"Adresse";"Lieudit.BP";"Code.postal";"Libelle.routage";"Tel"
"669";"940100043";"HU-PARIS SUD SITE KREMLIN BICETRE APHP";"";"78 RUE DU GENERAL LECLERC";"";94275;"LE KREMLIN BICETRE CEDEX";"01 45 21 21 21 "
"670";"940120017";"HIA BEGIN";"";"69 AVENUE DE PARIS";"";94163;"ST MANDE CEDEX";"01 43 98 50 00 "
"671";"940300031";"HÔPITAL PRIVÉ PAUL D'EGINE";"";"4 AVENUE MARX DORMOY";"";94500;"CHAMPIGNY SUR MARNE";"01 49 83 66 00 "
"672";"940300270";"HOPITAL PRIVE ARMAND BRILLARD";"3-6";"3 AVENUE WATTEAU";"";94130;"NOGENT SUR MARNE";"08 26 30 12 12 "
"673";"940300445";"HOPITAL PRIVE DE THIAIS";"";"112 AVENUE DU GENERAL DE GAULLE";"";94320;"THIAIS";"01 45 60 28 45 "
"674";"940300569";"HOPTIAL PRIVE DE VITRY SITE PASTEUR";"";"22 RUE DE LA PETITE SAUSSAIE";"";94400;"VITRY SUR SEINE";"01 45 73 35 35 "
"675";"950000307";"CENTRE HOSPITALIER VICTOR DUPOUY";"";"69 RUE DU LT COLONEL PRUD'HON";"";95107;"ARGENTEUIL CEDEX";"01 34 23 24 25 "
"676";"950000315";"CHI  DES PORTES DE L'OISE A BEAUMONT";"";"25 RUE EDMOND TURCQ";"";95260;"BEAUMONT SUR OISE";"01 39 37 15 20 "
"677";"950000323";"C.H. EAUBONNE MONTMORENCY-SIMONE VEIL";"";"14 RUE DE SAINT PRIX";"";95602;"EAUBONNE CEDEX";"01 34 06 60 00 "
"678";"950000331";"CENTRE HOSPITALIER DE GONESSE";"";"RUE BERNARD FEVRIER";"BP 71";95503;"GONESSE CEDEX";"01 34 53 21 21 "
"679";"950000349";"CENTRE HOSPITALIER DU VEXIN";"";"38 RUE CARNOT";"";95420;"MAGNY EN VEXIN";"01 34 79 44 44 "
"680";"950000356";"C.H. EAUBONNE MONTMORENCY -SIMONE VEIL";"";"1 RUE JEAN MOULIN";"";95160;"MONTMORENCY";"01 34 06 60 00 "
"681";"950000364";"CENTRE HOSPITALIER RENE DUBOS";"";"6 AVENUE DE L'ILE DE FRANCE";"";95300;"PONTOISE";"01 30 75 40 40 "
"682";"950300244";"CLINIQUE SAINTE-MARIE";"";"1 RUE CHRISTIAN BARNARD";"BP 70536 OSNY L'OSERAIE";95520;"OSNY";"01 34 20 96 96 "
"683";"950300277";"HOPITAL PRIVE NORD PARISIEN";"";"3 BOULEVARD DE LATTRE DE TASSIGNY";"BP 10";95200;"SARCELLES";"01 39 92 70 00 "
"684";"950807982";"CLINIQUE CLAUDE BERNARD";"";"9 AVENUE LOUIS ARMAND";"";95124;"ERMONT CEDEX";"01 30 72 33 33 "
"685";"970100384";"C. H. DE BRUYN (EX H.L.)";"GUSTAVIA";"";"";97133;"ST BARTHELEMY";"05 90 27 60 35 "
"686";"970100392";"CENTRE HOSPITALIER DE LA BASSE -TERRE";"";"AVENUE GASTON FEUILLARD";"";97109;"BASSE TERRE CEDEX";"05 90 80 54 54 "
"687";"970100400";"C. H. DE MARIGOT";"";"";"BP 381";97150;"ST MARTIN";"05 90 52 25 25 "
"688";"970100426";"C.H. STE MARIE";"";"";"";97112;"GRAND BOURG";"05 90 97 82 64 "
"689";"970100442";"C.H.U. DE POINTE-A-PITRE/ABYMES";"";"";"BP 465";97139;"LES ABYMES";"05 90 89 10 10 "
"690";"970107249";"CLINIQUE 'LES EAUX CLAIRES'";"";"";"MOUDONG";97122;"BAIE MAHAULT";"05 90 97 62 62 "
"691";"970211223";"CHU DE MARTINIQUE SITE DE TRINITE";"";"";"RUE EUGENE FATIER";97220;"LA TRINITE";"05 96 55 20 00 "
"692";"970300026";"CENTRE HOSPITALIER DE CAYENNE";"";"RUE DES FLAMBOYANTS";"BP 6006";97306;"CAYENNE CEDEX";"05 94 39 50 50 "
"693";"970400024";"CHU SITE NORD";"";"ALLEE DES TOPAZES";"BP 251";97400;"ST DENIS";"02 62 90 50 50 "
"694";"970400057";"CHU SITE SUD (SAINT PIERRE)";"";"AVENUE FRANCOIS MITTERRAND";"BP 350 TERRE SAINTE";97448;"ST PIERRE CEDEX";"02 62 35 90 00 "
"695";"970400065";"CENTRE HOSPITALIER GABRIEL MARTIN";"";"38 RUE LABOURDONNAIS";"BP 160";97866;"ST PAUL CEDEX";"02 62 45 30 30 "
"696";"970400073";"G.H.E.R. SAINT-BENOIT";"";"30 ROUTE RN 3";"";97470;"ST BENOIT";"02 62 98 80 00 "
